obhl-api-gateway  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.1.jar!/:6.2.1]
obhl-api-gateway  | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
obhl-api-gateway  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
obhl-api-gateway  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
obhl-api-gateway  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
obhl-api-gateway  | 	... 145 common frames omitted
obhl-api-gateway  | 
obhl-api-gateway  | 2026-02-10T02:30:24.595Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Securing POST /error
obhl-api-gateway  | 2026-02-10T02:30:24.598Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Secured POST /error
obhl-api-gateway  | 2026-02-10T02:30:24.598Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}
obhl-api-gateway  | 2026-02-10T02:30:24.599Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
obhl-api-gateway  | 2026-02-10T02:30:24.600Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
obhl-api-gateway  | 2026-02-10T02:30:24.601Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Tue Feb 10 02:30:24 GMT 2026, status=500, error=Internal Server Error, path=/api/v1/users (truncated)...]
obhl-api-gateway  | 2026-02-10T02:30:24.606Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 500
obhl-api-gateway  | 2026-02-10T02:30:24.606Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
obhl-api-gateway  | 2026-02-10T02:30:33.223Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/health
obhl-api-gateway  | 2026-02-10T02:30:33.224Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
obhl-api-gateway  | 2026-02-10T02:30:33.224Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/health
obhl-api-gateway  | 2026-02-10T02:30:33.224Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/health", parameters={}
obhl-api-gateway  | 2026-02-10T02:30:33.225Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.obhl.gateway.controller.RootController#health()
obhl-api-gateway  | 2026-02-10T02:30:33.226Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
obhl-api-gateway  | 2026-02-10T02:30:33.226Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=healthy, environment=docker, database=connected, version=1.0.0}]
obhl-api-gateway  | 2026-02-10T02:30:33.227Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
obhl-api-gateway  | 2026-02-10T02:31:03.312Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/health
obhl-api-gateway  | 2026-02-10T02:31:03.313Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
obhl-api-gateway  | 2026-02-10T02:31:03.314Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/health
obhl-api-gateway  | 2026-02-10T02:31:03.314Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/health", parameters={}
obhl-api-gateway  | 2026-02-10T02:31:03.314Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.obhl.gateway.controller.RootController#health()
obhl-api-gateway  | 2026-02-10T02:31:03.315Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
obhl-api-gateway  | 2026-02-10T02:31:03.316Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=healthy, environment=docker, database=connected, version=1.0.0}]
obhl-api-gateway  | 2026-02-10T02:31:03.318Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
obhl-api-gateway  | 2026-02-10T02:31:33.402Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/health
obhl-api-gateway  | 2026-02-10T02:31:33.403Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
obhl-api-gateway  | 2026-02-10T02:31:33.403Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/health
obhl-api-gateway  | 2026-02-10T02:31:33.403Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/health", parameters={}
obhl-api-gateway  | 2026-02-10T02:31:33.403Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.obhl.gateway.controller.RootController#health()
obhl-api-gateway  | 2026-02-10T02:31:33.404Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
obhl-api-gateway  | 2026-02-10T02:31:33.404Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=healthy, environment=docker, database=connected, version=1.0.0}]
obhl-api-gateway  | 2026-02-10T02:31:33.406Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
obhl-api-gateway  | 2026-02-10T02:32:03.526Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/health
obhl-api-gateway  | 2026-02-10T02:32:03.527Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
obhl-api-gateway  | 2026-02-10T02:32:03.527Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/health
obhl-api-gateway  | 2026-02-10T02:32:03.527Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/health", parameters={}
obhl-api-gateway  | 2026-02-10T02:32:03.528Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.obhl.gateway.controller.RootController#health()
obhl-api-gateway  | 2026-02-10T02:32:03.529Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
obhl-api-gateway  | 2026-02-10T02:32:03.529Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=healthy, environment=docker, database=connected, version=1.0.0}]
obhl-api-gateway  | 2026-02-10T02:32:03.530Z DEBUG 1 --- [OBHL API Gateway] [  XNIO-1 task-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
